__start = .init:0x80003100; // type:label scope:global
isH.492 = .sbss:0x801882C0; // type:object size:0x4 scope:local data:4byte
VertS.493 = .sbss:0x801882C4; // type:object size:0x1 scope:local data:byte
HorzS.494 = .sbss:0x801882C5; // type:object size:0x1 scope:local data:byte
CVertS.495 = .sbss:0x801882C6; // type:object size:0x1 scope:local data:byte
CHorzS.496 = .sbss:0x801882C7; // type:object size:0x1 scope:local data:byte
NumFileCrcs = .sbss:0x801882C8; // type:object size:0x4 scope:local data:4byte
MemoryStart = .sbss:0x801882CC; // type:object size:0x4 scope:local data:4byte
MemorySize = .sbss:0x801882D0; // type:object size:0x4 scope:local data:4byte
HeapStartPointer = .sbss:0x801882D4; // type:object size:0x4 scope:local data:4byte
HeapEndPointer = .sbss:0x801882D8; // type:object size:0x4 scope:local data:4byte
CurrentHeapSize = .sbss:0x801882DC; // type:object size:0x4 scope:local data:4byte
NumSystemTypes = .sbss:0x801882E0; // type:object size:0x1 scope:local data:byte
MemoryMallocAddress = .sbss:0x801882E4; // type:object size:0x4 scope:local data:4byte
MemoryEnd = .sbss:0x801882E8; // type:object size:0x4 scope:local data:4byte
TableWasKilled = .sbss:0x801882EC; // type:object size:0x4 scope:local data:4byte
SavedX1 = .sbss:0x801882F0; // type:object size:0x4 scope:local data:4byte
SavedX2 = .sbss:0x801882F4; // type:object size:0x4 scope:local data:4byte
SavedY1 = .sbss:0x801882F8; // type:object size:0x4 scope:local data:4byte
SavedY2 = .sbss:0x801882FC; // type:object size:0x4 scope:local data:4byte
GC_ENTRY_FontData = .sbss:0x80188300; // type:object size:0x4 scope:local data:4byte
GC_RST_Time = .sbss:0x80188308; // type:object size:0x8 scope:local data:4byte
GX_DefaultFifo = .sbss:0x80188310; // type:object size:0x4 scope:local data:4byte
GX_DefaultFifoObj = .sbss:0x80188314; // type:object size:0x4 scope:local data:4byte
pGCN_FBSize = .sbss:0x80188318; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x80188320; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x80188324; // type:object size:0x4 scope:local data:4byte
BI2DebugFlagHolder = .sbss:0x80188328; // type:object size:0x4 scope:local data:4byte
__OSIsGcam = .sbss:0x8018832C; // type:object size:0x4 scope:global data:4byte
ZeroF = .sbss:0x80188330; // type:object size:0x8 scope:local align:8 data:double
ZeroPS = .sbss:0x80188338; // type:object size:0x8 scope:local
AreWeInitialized = .sbss:0x80188340; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x80188344; // type:object size:0x4 scope:local data:4byte
__OSInIPL = .sbss:0x80188348; // type:object size:0x4 scope:global data:4byte
__OSStartTime = .sbss:0x80188350; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x80188358; // type:object size:0x8 scope:local data:4byte
HeapArray = .sbss:0x80188360; // type:object size:0x4 scope:local data:4byte
NumHeaps = .sbss:0x80188364; // type:object size:0x4 scope:local data:4byte
ArenaStart = .sbss:0x80188368; // type:object size:0x4 scope:local data:4byte
ArenaEnd = .sbss:0x8018836C; // type:object size:0x4 scope:local data:4byte
__OSArenaHi = .sbss:0x80188370; // type:object size:0x4 scope:local data:4byte
Prepared = .sbss:0x80188378; // type:object size:0x4 scope:local data:4byte
apploaderPosition$71 = .sbss:0x8018837C; // type:object size:0x4 scope:local data:4byte
FontData = .sbss:0x80188380; // type:object size:0x4 scope:local data:4byte
SheetImage = .sbss:0x80188384; // type:object size:0x4 scope:local data:4byte
WidthTable = .sbss:0x80188388; // type:object size:0x4 scope:local data:4byte
CharsInSheet = .sbss:0x8018838C; // type:object size:0x4 scope:local data:4byte
InterruptHandlerTable = .sbss:0x80188390; // type:object size:0x4 scope:local data:4byte
__OSLastInterruptSrr0 = .sbss:0x80188394; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x80188398; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x801883A0; // type:object size:0x8 scope:global data:4byte
SaveStart = .sbss:0x801883A8; // type:object size:0x4 scope:local data:4byte
SaveEnd = .sbss:0x801883AC; // type:object size:0x4 scope:local data:4byte
ResetFunctionQueue = .sbss:0x801883B0; // type:object size:0x8 scope:local data:4byte
bootThisDol = .sbss:0x801883B8; // type:object size:0x4 scope:local data:4byte
ResetCallback = .sbss:0x801883C0; // type:object size:0x4 scope:local data:4byte
Down = .sbss:0x801883C4; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x801883C8; // type:object size:0x4 scope:local data:4byte
HoldUp = .sbss:0x801883D0; // type:object size:0x8 scope:local data:4byte
HoldDown = .sbss:0x801883D8; // type:object size:0x8 scope:local data:4byte
RunQueueBits = .sbss:0x801883E0; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x801883E4; // type:object size:0x4 scope:local data:4byte
Reschedule = .sbss:0x801883E8; // type:object size:0x4 scope:local data:4byte
IDSerialPort1 = .sbss:0x801883F0; // type:object size:0x4 scope:local data:4byte
Chan = .sbss:0x801883F8; // type:object size:0x4 scope:local data:4byte
Dev = .sbss:0x801883FC; // type:object size:0x4 scope:local data:4byte
Enabled = .sbss:0x80188400; // type:object size:0x4 scope:local data:4byte
BarnacleEnabled = .sbss:0x80188404; // type:object size:0x4 scope:local data:4byte
cmdTypeAndStatus$78 = .sbss:0x80188408; // type:object size:0x4 scope:local
cmdTypeAndStatus$372 = .sbss:0x8018840C; // type:object size:0x4 scope:local
__PADFixBits = .sbss:0x80188410; // type:object size:0x4 scope:global data:4byte
SamplingRate = .sbss:0x80188418; // type:object size:0x4 scope:local data:4byte
__DBInterface = .sbss:0x80188420; // type:object size:0x4 scope:global data:4byte
DBVerbose = .sbss:0x80188424; // type:object size:0x4 scope:global data:4byte
BootInfo = .sbss:0x80188428; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x8018842C; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x80188430; // type:object size:0x4 scope:local data:4byte
MaxEntryNum = .sbss:0x80188434; // type:object size:0x4 scope:local data:4byte
currentDirectory = .sbss:0x80188438; // type:object size:0x4 scope:local data:4byte
__DVDLongFileNameFlag = .sbss:0x8018843C; // type:object size:0x4 scope:global data:4byte
__DVDThreadQueue = .sbss:0x80188440; // type:object size:0x8 scope:global
executing = .sbss:0x80188448; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x8018844C; // type:object size:0x4 scope:local data:4byte
bootInfo = .sbss:0x80188450; // type:object size:0x4 scope:local data:4byte
PauseFlag = .sbss:0x80188454; // type:object size:0x4 scope:local data:4byte
PausingFlag = .sbss:0x80188458; // type:object size:0x4 scope:local data:4byte
AutoFinishing = .sbss:0x8018845C; // type:object size:0x4 scope:local data:4byte
FatalErrorFlag = .sbss:0x80188460; // type:object size:0x4 scope:local data:4byte
CurrCommand = .sbss:0x80188464; // type:object size:0x4 scope:local data:4byte
Canceling = .sbss:0x80188468; // type:object size:0x4 scope:local data:4byte
CancelCallback = .sbss:0x8018846C; // type:object size:0x4 scope:local data:4byte
ResumeFromHere = .sbss:0x80188470; // type:object size:0x4 scope:local data:4byte
CancelLastError = .sbss:0x80188474; // type:object size:0x4 scope:local data:4byte
LastError = .sbss:0x80188478; // type:object size:0x4 scope:local data:4byte
NumInternalRetry = .sbss:0x8018847C; // type:object size:0x4 scope:local data:4byte
ResetRequired = .sbss:0x80188480; // type:object size:0x4 scope:local data:4byte
CancelAllSyncComplete = .sbss:0x80188484; // type:object size:0x4 scope:local data:4byte
ResetCount = .sbss:0x80188488; // type:object size:0x4 scope:local
FirstTimeInBootrom = .sbss:0x8018848C; // type:object size:0x4 scope:local data:4byte
DVDInitialized = .sbss:0x80188490; // type:object size:0x4 scope:local data:4byte
immCount$345 = .sbss:0x80188494; // type:object size:0x4 scope:local data:4byte
dmaCount$347 = .sbss:0x80188498; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x8018849C; // type:object size:0x4 scope:global data:4byte
FatalFunc = .sbss:0x801884A0; // type:object size:0x4 scope:local data:4byte
status = .sbss:0x801884A8; // type:object size:0x4 scope:local data:4byte
bb2 = .sbss:0x801884AC; // type:object size:0x4 scope:local data:4byte
idTmp = .sbss:0x801884B0; // type:object size:0x4 scope:local data:4byte
StopAtNextInt = .sbss:0x801884B8; // type:object size:0x4 scope:local data:4byte
LastLength = .sbss:0x801884BC; // type:object size:0x4 scope:local data:4byte
Callback = .sbss:0x801884C0; // type:object size:0x4 scope:local data:4byte
ResetCoverCallback = .sbss:0x801884C4; // type:object size:0x4 scope:local data:4byte
LastResetEnd = .sbss:0x801884C8; // type:object size:0x8 scope:local data:4byte
ResetOccurred = .sbss:0x801884D0; // type:object size:0x4 scope:local data:4byte
WaitingCoverClose = .sbss:0x801884D4; // type:object size:0x4 scope:local data:4byte
Breaking = .sbss:0x801884D8; // type:object size:0x4 scope:local data:4byte
WorkAroundType = .sbss:0x801884DC; // type:object size:0x4 scope:local data:4byte
WorkAroundSeekLocation = .sbss:0x801884E0; // type:object size:0x4 scope:local data:4byte
LastReadFinished = .sbss:0x801884E8; // type:object size:0x8 scope:local data:4byte
LastReadIssued = .sbss:0x801884F0; // type:object size:0x8 scope:local data:4byte
LastCommandWasRead = .sbss:0x801884F8; // type:object size:0x4 scope:local data:4byte
NextCommandNumber = .sbss:0x801884FC; // type:object size:0x4 scope:local data:4byte
IsInitialized = .sbss:0x80188500; // type:object size:0x4 scope:local data:4byte
retraceCount = .sbss:0x80188504; // type:object size:0x4 scope:local data:4byte
flushFlag = .sbss:0x80188508; // type:object size:0x4 scope:local data:4byte
retraceQueue = .sbss:0x8018850C; // type:object size:0x8 scope:local
PreCB = .sbss:0x80188514; // type:object size:0x4 scope:local data:4byte
PostCB = .sbss:0x80188518; // type:object size:0x4 scope:local data:4byte
PositionCallback = .sbss:0x8018851C; // type:object size:0x4 scope:local data:4byte
encoderType = .sbss:0x80188520; // type:object size:0x4 scope:local data:4byte
displayOffsetH = .sbss:0x80188524; // type:object size:0x2 scope:local data:2byte
displayOffsetV = .sbss:0x80188526; // type:object size:0x2 scope:local data:2byte
changeMode = .sbss:0x80188528; // type:object size:0x4 scope:local data:4byte
changed = .sbss:0x80188530; // type:object size:0x8 scope:local data:4byte
shdwChangeMode = .sbss:0x80188538; // type:object size:0x4 scope:local data:4byte
shdwChanged = .sbss:0x80188540; // type:object size:0x8 scope:local data:4byte
CurrTiming = .sbss:0x80188548; // type:object size:0x4 scope:local data:4byte
CurrTvMode = .sbss:0x8018854C; // type:object size:0x4 scope:local data:4byte
NextBufAddr = .sbss:0x80188550; // type:object size:0x4 scope:local data:4byte
CurrBufAddr = .sbss:0x80188554; // type:object size:0x4 scope:local data:4byte
FBSet = .sbss:0x80188558; // type:object size:0x4 scope:local data:4byte
message$343 = .sbss:0x8018855C; // type:object size:0x4 scope:local data:4byte
Initialized = .sbss:0x80188560; // type:object size:0x4 scope:local data:4byte
EnabledBits = .sbss:0x80188564; // type:object size:0x4 scope:local data:4byte
ResettingBits = .sbss:0x80188568; // type:object size:0x4 scope:local data:4byte
RecalibrateBits = .sbss:0x8018856C; // type:object size:0x4 scope:local data:4byte
WaitingBits = .sbss:0x80188570; // type:object size:0x4 scope:local data:4byte
CheckingBits = .sbss:0x80188574; // type:object size:0x4 scope:local data:4byte
PendingBits = .sbss:0x80188578; // type:object size:0x4 scope:local data:4byte
BarrelBits = .sbss:0x8018857C; // type:object size:0x4 scope:local data:4byte
CmdTypeAndStatus = .sbss:0x80188580; // type:object size:0x4 scope:local
SamplingCallback = .sbss:0x80188584; // type:object size:0x4 scope:local data:4byte
recalibrated$388 = .sbss:0x80188588; // type:object size:0x4 scope:local data:4byte
__PADSpec = .sbss:0x8018858C; // type:object size:0x4 scope:global data:4byte
__AIS_Callback = .sbss:0x80188590; // type:object size:0x4 scope:local data:4byte
__AID_Callback = .sbss:0x80188594; // type:object size:0x4 scope:local data:4byte
__CallbackStack = .sbss:0x80188598; // type:object size:0x4 scope:local data:4byte
__OldStack = .sbss:0x8018859C; // type:object size:0x4 scope:local data:4byte
__AI_init_flag = .sbss:0x801885A0; // type:object size:0x4 scope:local data:4byte
__AID_Active = .sbss:0x801885A4; // type:object size:0x4 scope:local data:4byte
bound_32KHz = .sbss:0x801885A8; // type:object size:0x8 scope:local data:4byte
bound_48KHz = .sbss:0x801885B0; // type:object size:0x8 scope:local data:4byte
min_wait = .sbss:0x801885B8; // type:object size:0x8 scope:local data:4byte
max_wait = .sbss:0x801885C0; // type:object size:0x8 scope:local data:4byte
buffer = .sbss:0x801885C8; // type:object size:0x8 scope:local data:4byte
__ai_src_time_end = .sbss:0x801885D0; // type:object size:0x8 scope:global
__ai_src_time_start = .sbss:0x801885D8; // type:object size:0x8 scope:global
__AR_Callback = .sbss:0x801885E0; // type:object size:0x4 scope:local data:4byte
__AR_Size = .sbss:0x801885E4; // type:object size:0x4 scope:local data:4byte
__AR_InternalSize = .sbss:0x801885E8; // type:object size:0x4 scope:local data:4byte
__AR_ExpansionSize = .sbss:0x801885EC; // type:object size:0x4 scope:local data:4byte
__AR_StackPointer = .sbss:0x801885F0; // type:object size:0x4 scope:local data:4byte
__AR_FreeBlocks = .sbss:0x801885F4; // type:object size:0x4 scope:local data:4byte
__AR_BlockLength = .sbss:0x801885F8; // type:object size:0x4 scope:local data:4byte
__AR_init_flag = .sbss:0x801885FC; // type:object size:0x4 scope:local data:4byte
__ARQRequestQueueHi = .sbss:0x80188600; // type:object size:0x4 scope:local data:4byte
__ARQRequestTailHi = .sbss:0x80188604; // type:object size:0x4 scope:local data:4byte
__ARQRequestQueueLo = .sbss:0x80188608; // type:object size:0x4 scope:local data:4byte
__ARQRequestTailLo = .sbss:0x8018860C; // type:object size:0x4 scope:local data:4byte
__ARQRequestQueueTemp = .sbss:0x80188610; // type:object size:0x4 scope:local data:4byte
__ARQRequestTailTemp = .sbss:0x80188614; // type:object size:0x4 scope:local data:4byte
__ARQRequestPendingHi = .sbss:0x80188618; // type:object size:0x4 scope:local data:4byte
__ARQRequestPendingLo = .sbss:0x8018861C; // type:object size:0x4 scope:local data:4byte
__ARQCallbackHi = .sbss:0x80188620; // type:object size:0x4 scope:local data:4byte
__ARQCallbackLo = .sbss:0x80188624; // type:object size:0x4 scope:local data:4byte
__ARQChunkSize = .sbss:0x80188628; // type:object size:0x4 scope:local data:4byte
__ARQ_init_flag = .sbss:0x8018862C; // type:object size:0x4 scope:local data:4byte
__AXCallbackStack = .sbss:0x80188630; // type:object size:0x4 scope:local data:4byte
__AXCallbackAuxA = .sbss:0x80188638; // type:object size:0x4 scope:local data:4byte
__AXCallbackAuxB = .sbss:0x8018863C; // type:object size:0x4 scope:local data:4byte
__AXContextAuxA = .sbss:0x80188640; // type:object size:0x4 scope:local data:4byte
__AXContextAuxB = .sbss:0x80188644; // type:object size:0x4 scope:local data:4byte
__AXAuxADspWrite = .sbss:0x80188648; // type:object size:0x4 scope:local data:4byte
__AXAuxADspRead = .sbss:0x8018864C; // type:object size:0x4 scope:local data:4byte
__AXAuxBDspWrite = .sbss:0x80188650; // type:object size:0x4 scope:local data:4byte
__AXAuxBDspRead = .sbss:0x80188654; // type:object size:0x4 scope:local data:4byte
__AXAuxDspWritePosition = .sbss:0x80188658; // type:object size:0x4 scope:local data:4byte
__AXAuxDspReadPosition = .sbss:0x8018865C; // type:object size:0x4 scope:local data:4byte
__AXAuxDspWritePositionDpl2 = .sbss:0x80188660; // type:object size:0x4 scope:local data:4byte
__AXAuxDspReadPositionDpl2 = .sbss:0x80188664; // type:object size:0x4 scope:local data:4byte
__AXAuxCpuReadWritePosition = .sbss:0x80188668; // type:object size:0x4 scope:local data:4byte
__AXCommandListPosition = .sbss:0x80188670; // type:object size:0x4 scope:local data:4byte
__AXClWrite = .sbss:0x80188674; // type:object size:0x4 scope:local data:4byte
__AXCommandListCycles = .sbss:0x80188678; // type:object size:0x4 scope:local data:4byte
__AXCompressor = .sbss:0x8018867C; // type:object size:0x4 scope:local data:4byte
__AXClMode = .sbss:0x80188680; // type:object size:0x4 scope:global data:4byte
__AXOutFrame = .sbss:0x80188688; // type:object size:0x4 scope:local data:4byte
__AXAiDmaFrame = .sbss:0x8018868C; // type:object size:0x4 scope:local data:4byte
__AXOutDspReady = .sbss:0x80188690; // type:object size:0x4 scope:local data:4byte
__AXOsTime = .sbss:0x80188698; // type:object size:0x8 scope:local data:4byte
__AXUserFrameCallback = .sbss:0x801886A0; // type:object size:0x4 scope:local data:4byte
__AXDSPInitFlag = .sbss:0x801886A4; // type:object size:0x4 scope:local data:4byte
__AXDSPDoneFlag = .sbss:0x801886A8; // type:object size:0x4 scope:local data:4byte
__AXDebugSteppingMode = .sbss:0x801886AC; // type:object size:0x4 scope:local data:4byte
__AXOutThreadQueue = .sbss:0x801886B0; // type:object size:0x8 scope:local
__AXOutputBufferMode = .sbss:0x801886B8; // type:object size:0x4 scope:local data:4byte
__AXSpbAL = .sbss:0x801886C0; // type:object size:0x4 scope:local data:4byte
__AXSpbAR = .sbss:0x801886C4; // type:object size:0x4 scope:local data:4byte
__AXSpbAS = .sbss:0x801886C8; // type:object size:0x4 scope:local data:4byte
__AXSpbAAL = .sbss:0x801886CC; // type:object size:0x4 scope:local data:4byte
__AXSpbAAR = .sbss:0x801886D0; // type:object size:0x4 scope:local data:4byte
__AXSpbAAS = .sbss:0x801886D4; // type:object size:0x4 scope:local data:4byte
__AXSpbABL = .sbss:0x801886D8; // type:object size:0x4 scope:local data:4byte
__AXSpbABR = .sbss:0x801886DC; // type:object size:0x4 scope:local data:4byte
__AXSpbABS = .sbss:0x801886E0; // type:object size:0x4 scope:local data:4byte
__AXMaxDspCycles = .sbss:0x801886E8; // type:object size:0x4 scope:local data:4byte
__AXRecDspCycles = .sbss:0x801886EC; // type:object size:0x4 scope:local data:4byte
__AXNumVoices = .sbss:0x801886F0; // type:object size:0x4 scope:local data:4byte
__AXProfile = .sbss:0x801886F8; // type:object size:0x4 scope:local data:4byte
__AXMaxProfiles = .sbss:0x801886FC; // type:object size:0x4 scope:local data:4byte
__AXCurrentProfile = .sbss:0x80188700; // type:object size:0x4 scope:local data:4byte
__AXProfileInitialized = .sbss:0x80188704; // type:object size:0x4 scope:local data:4byte
__MIXDvdStreamAttenCurrent = .sbss:0x80188708; // type:object size:0x4 scope:local data:4byte
__MIXDvdStreamAttenUser = .sbss:0x8018870C; // type:object size:0x4 scope:local data:4byte
__MIXSoundMode = .sbss:0x80188710; // type:object size:0x4 scope:local data:4byte
__DSP_init_flag = .sbss:0x80188718; // type:object size:0x4 scope:local data:4byte
t0 = .sbss:0x80188720; // type:object size:0x4 scope:local
t1 = .sbss:0x80188724; // type:object size:0x4 scope:local
t2 = .sbss:0x80188728; // type:object size:0x4 scope:local
__DSP_rude_task_pending = .sbss:0x8018872C; // type:object size:0x4 scope:global data:4byte
__DSP_rude_task = .sbss:0x80188730; // type:object size:0x4 scope:global data:4byte
__DSP_tmp_task = .sbss:0x80188734; // type:object size:0x4 scope:global data:4byte
__DSP_last_task = .sbss:0x80188738; // type:object size:0x4 scope:global data:4byte
__DSP_first_task = .sbss:0x8018873C; // type:object size:0x4 scope:global data:4byte
__DSP_curr_task = .sbss:0x80188740; // type:object size:0x4 scope:global data:4byte
__CARDEncode = .sbss:0x80188748; // type:object size:0x2 scope:local data:2byte
__piReg = .sbss:0x80188750; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x80188754; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x80188758; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x8018875C; // type:object size:0x4 scope:global data:4byte
peCount$35 = .sbss:0x80188760; // type:object size:0x4 scope:local data:4byte
time$36 = .sbss:0x80188768; // type:object size:0x8 scope:local data:4byte
calledOnce$37 = .sbss:0x80188770; // type:object size:0x4 scope:local data:4byte
resetFuncRegistered$70 = .sbss:0x80188774; // type:object size:0x4 scope:local data:4byte
CPUFifo = .sbss:0x80188778; // type:object size:0x4 scope:local data:4byte
GPFifo = .sbss:0x8018877C; // type:object size:0x4 scope:local data:4byte
__GXCurrentThread = .sbss:0x80188780; // type:object size:0x4 scope:local data:4byte
CPGPLinked = .sbss:0x80188784; // type:object size:0x1 scope:local data:byte
GXOverflowSuspendInProgress = .sbss:0x80188788; // type:object size:0x4 scope:local data:4byte
BreakPointCB = .sbss:0x8018878C; // type:object size:0x4 scope:local data:4byte
__GXOverflowCount = .sbss:0x80188790; // type:object size:0x4 scope:local data:4byte
__GXCurrentBP = .sbss:0x80188794; // type:object size:0x4 scope:global data:4byte
TokenCB = .sbss:0x80188798; // type:object size:0x4 scope:local data:4byte
DrawDoneCB = .sbss:0x8018879C; // type:object size:0x4 scope:local data:4byte
DrawDone = .sbss:0x801887A0; // type:object size:0x1 scope:local data:byte
FinishQueue = .sbss:0x801887A4; // type:object size:0x8 scope:local
BPadConnectState = .sbss:0x801887AC; // type:object size:0x4 scope:global data:2byte
BPadJoystickCancel = .sbss:0x801887B0; // type:object size:0x4 scope:global data:4byte
CBPadState = .sbss:0x801887B4; // type:object size:0x8 scope:global data:4byte
G_rock6_powerjet_mega_display = .sbss:0x801887BC; // type:object size:0x1 scope:global data:byte
RBPadState = .sbss:0x801887C0; // type:object size:0x8 scope:global data:4byte
StCdIntrFlag = .sbss:0x801887C8; // type:object size:0x4 scope:global
TBPadState = .sbss:0x801887CC; // type:object size:0x8 scope:global data:4byte
r4_letterm_fudge_active = .sbss:0x801887D4; // type:object size:0x4 scope:global data:4byte
r4_letterm_fudge_r_selected = .sbss:0x801887D8; // type:object size:0x4 scope:global data:4byte
r5_letterm_fudge_active = .sbss:0x801887DC; // type:object size:0x4 scope:global data:4byte
r5_letterm_fudge_r_selected = .sbss:0x801887E0; // type:object size:0x4 scope:global data:4byte
rock_loopingsounds_table = .sbss:0x801887E4; // type:object size:0x4 scope:global data:4byte
stoptextloading = .sbss:0x801887E8; // type:object size:0x4 scope:global data:4byte
stoptextloadingsub = .sbss:0x801887EC; // type:object size:0x4 scope:global data:4byte
unknownstreamtablenumber = .sbss:0x801887F0; // type:object size:0x4 scope:global
unknownstreamtext = .sbss:0x801887F4; // type:object size:0x4 scope:global
G_MM1_effect_volume_decrease = .sbss:0x801887F8; // type:object size:0x4 scope:global data:4byte
G_MM2_effect_volume_decrease = .sbss:0x801887FC; // type:object size:0x4 scope:global data:4byte
G_MM4_5_effect_volume_decrease = .sbss:0x80188800; // type:object size:0x4 scope:global data:4byte
MMC_SoundEffects_NumLoadedEffects = .sbss:0x80188804; // type:object size:0x4 scope:global data:4byte
MMC_SoundEffects_CurrentModule = .sbss:0x80188808; // type:object size:0x4 scope:global data:4byte
MMC_SoundEffects_CurrentTestSoundIndex = .sbss:0x8018880C; // type:object size:0x4 scope:global data:4byte
streamplayingisloopedinmiddle = .sbss:0x80188810; // type:object size:0x1 scope:global data:byte
loopedinmiddlestreamplayingstart = .sbss:0x80188811; // type:object size:0x1 scope:global data:byte
GLOBAL_CurrentBank = .sbss:0x80188814; // type:object size:0x4 scope:global data:4byte
XYZW = .sbss:0x80188818; // type:object size:0x4 scope:global
NUM_MM8_OTHER_SFX = .sbss:0x8018881C; // type:object size:0x4 scope:global
TEXT_stringsinlist = .sbss:0x80188820; // type:object size:0x4 scope:global data:4byte
TEXT_debug_scrollupcounter = .sbss:0x80188824; // type:object size:0x4 scope:global data:4byte
TEXT_numstringsloaded = .sbss:0x80188828; // type:object size:0x4 scope:global data:4byte
numblackboxes = .sbss:0x8018882C; // type:object size:0x4 scope:global data:4byte
customfontscount = .sbss:0x80188830; // type:object size:0x4 scope:global data:4byte
FONT_ID_ORIGINAL1 = .sbss:0x80188834; // type:object size:0x4 scope:global
numMaps = .sbss:0x80188838; // type:object size:0x4 scope:global data:4byte
palData = .sbss:0x8018883C; // type:object size:0x8 scope:global data:4byte
RoomUnlocked = .sbss:0x80188844; // type:object size:0x3 scope:global data:byte
legal = .sbss:0x80188848; // type:object size:0x4 scope:global data:4byte
legalSpr = .sbss:0x8018884C; // type:object size:0x4 scope:global data:4byte
Slider = .sbss:0x80188850; // type:object size:0x4 scope:global data:4byte
SliderSpr = .sbss:0x80188854; // type:object size:0x4 scope:global data:4byte
Bar = .sbss:0x80188858; // type:object size:0x4 scope:global data:4byte
BarSpr = .sbss:0x8018885C; // type:object size:0x4 scope:global data:4byte
BarSpr_2 = .sbss:0x80188860; // type:object size:0x4 scope:global data:4byte
Slider2 = .sbss:0x80188864; // type:object size:0x4 scope:global data:4byte
SliderSpr2 = .sbss:0x80188868; // type:object size:0x4 scope:global data:4byte
Bar2 = .sbss:0x8018886C; // type:object size:0x4 scope:global data:4byte
BarSpr2 = .sbss:0x80188870; // type:object size:0x4 scope:global data:4byte
BarSpr2_2 = .sbss:0x80188874; // type:object size:0x4 scope:global data:4byte
LightBeam = .sbss:0x80188878; // type:object size:0x4 scope:global data:4byte
LightBeamSpr = .sbss:0x8018887C; // type:object size:0x4 scope:global data:4byte
Note = .sbss:0x80188880; // type:object size:0x4 scope:global data:4byte
PicFrame = .sbss:0x80188884; // type:object size:0x4 scope:global data:4byte
FilmStrip = .sbss:0x80188888; // type:object size:0x4 scope:global data:4byte
SecretsIcon = .sbss:0x8018888C; // type:object size:0x4 scope:global data:4byte
CurrentMap = .sbss:0x80188890; // type:object size:0x4 scope:global data:4byte
CurrentMenu = .sbss:0x80188894; // type:object size:0x4 scope:global data:4byte
CurrentRoom = .sbss:0x80188898; // type:object size:0x4 scope:global data:4byte
GC_SKIP_ATTRACT = .sbss:0x8018889C; // type:object size:0x1 scope:global data:byte
numSecretsUnlocked = .sbss:0x801888A0; // type:object size:0x4 scope:global data:4byte
ConfirmButton = .sbss:0x801888A4; // type:object size:0x4 scope:global
ConfirmButtonSpr = .sbss:0x801888A8; // type:object size:0x4 scope:global
CancelButton = .sbss:0x801888AC; // type:object size:0x4 scope:global
CancelButtonSpr = .sbss:0x801888B0; // type:object size:0x4 scope:global
LNG_SelectorImage = .sbss:0x801888B4; // type:object size:0x4 scope:global data:4byte
LNG_Selector = .sbss:0x801888B8; // type:object size:0x4 scope:global data:4byte
pTest_Frame = .sbss:0x801888BC; // type:object size:0x4 scope:global
pTest_FrameSprite = .sbss:0x801888C0; // type:object size:0x4 scope:global
TestClut = .sbss:0x801888C4; // type:object size:0x4 scope:global
MODULES_ByPassFunctionCalls = .sbss:0x801888C8; // type:object size:0x1 scope:global data:byte
primcount = .sbss:0x801888CC; // type:object size:0x4 scope:global data:4byte
_PS1_stacksize = .sbss:0x801888D0; // type:object size:0x4 scope:global data:4byte
_PS1_ramsize = .sbss:0x801888D4; // type:object size:0x4 scope:global data:4byte
PS1_StCdIntrFlag = .sbss:0x801888D8; // type:object size:0x4 scope:global data:4byte
LL_heldw = .sbss:0x801888DC; // type:object size:0x4 scope:global data:4byte
LL_heldh = .sbss:0x801888E0; // type:object size:0x4 scope:global data:4byte
VID_X = .sbss:0x801888E4; // type:object size:0x4 scope:global data:4byte
VID_Y = .sbss:0x801888E8; // type:object size:0x4 scope:global data:4byte
LL_heldx = .sbss:0x801888EC; // type:object size:0x4 scope:global data:4byte
LL_heldy = .sbss:0x801888F0; // type:object size:0x4 scope:global data:4byte
JSHelperTotal = .sbss:0x801888F4; // type:object size:0x4 scope:global data:4byte
gpu_module = .sbss:0x801888F8; // type:object size:0x1 scope:global
JSHelperMessed = .sbss:0x801888FC; // type:object size:0x4 scope:global
JSHelperNotMessed = .sbss:0x80188900; // type:object size:0x4 scope:global
OTSPRITES = .sbss:0x80188904; // type:object size:0x4 scope:global data:4byte
PS1EMU_EnableUnCacher = .sbss:0x80188908; // type:object size:0x1 scope:global data:byte
